Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion MODULO expresion .)
    IGUALDAD        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    DPARENTESIS     reduce using rule 39 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 32 ]
  ! MENOS           [ shift and go to state 33 ]
  ! POR             [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! MODULO          [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! MENOR_IGUAL     [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! DIFERENTE       [ shift and go to state 44 ]


state 68

    (40) expresion -> expresion AND expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 40 (expresion -> expresion AND expresion .)
    DPARENTESIS     reduce using rule 40 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 40 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion AND expresion .) ]


state 69

    (41) expresion -> expresion OR expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 41 (expresion -> expresion OR expresion .)
    DPARENTESIS     reduce using rule 41 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 41 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion OR expresion .) ]


state 70

    (42) expresion -> expresion MAYOR expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    DPARENTESIS     reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALDAD        [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]


state 71

    (43) expresion -> expresion MENOR expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 43 (expresion -> expresion MENOR expresion .)
    DPARENTESIS     reduce using rule 43 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! AND             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! IGUALDAD        [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]


state 72

    (44) expresion -> expresion MAYOR_IGUAL expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .)
    DPARENTESIS     reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! AND             [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUALDAD        [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 44 (expresion -> expresion MAYOR_IGUAL expresion .) ]


state 73

    (45) expresion -> expresion MENOR_IGUAL expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    DPARENTESIS     reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! AND             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUALDAD        [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]


state 74

    (46) expresion -> expresion IGUALDAD expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    DPARENTESIS     reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 46 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! AND             [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! OR              [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR           [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR           [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIFERENTE       [ reduce using rule 46 (expresion -> expresion IGUALDAD expresion .) ]


state 75

    (47) expresion -> expresion DIFERENTE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PUNTOYCOMA      reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    DPARENTESIS     reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44

  ! MAS             [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALDAD        [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]


state 76

    (34) expresion -> FUNCION_PRINTLN IPARENTESIS expresion . DPARENTESIS
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 90
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 77

    (54) expresion -> IPARENTESIS expresion DPARENTESIS .

    PUNTOYCOMA      reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MAS             reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MENOS           reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    POR             reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    DIVISION        reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
